C:\Users\jayvo\Desktop\VS Group APP newnew\Calender2.0 yay\Calender2.0\bin\Debug\Calender2.0.exe.config
C:\Users\jayvo\Desktop\VS Group APP newnew\Calender2.0 yay\Calender2.0\bin\Debug\Calender2.0.exe
C:\Users\jayvo\Desktop\VS Group APP newnew\Calender2.0 yay\Calender2.0\bin\Debug\Calender2.0.pdb
C:\Users\jayvo\Desktop\VS Group APP newnew\Calender2.0 yay\Calender2.0\obj\Debug\Home.csproj.AssemblyReference.cache
C:\Users\jayvo\Desktop\VS Group APP newnew\Calender2.0 yay\Calender2.0\obj\Debug\Home.csproj.SuggestedBindingRedirects.cache
C:\Users\jayvo\Desktop\VS Group APP newnew\Calender2.0 yay\Calender2.0\obj\Debug\Calender2._0.EventForm.resources
C:\Users\jayvo\Desktop\VS Group APP newnew\Calender2.0 yay\Calender2.0\obj\Debug\Scholastic_App.Games.GamesForm.resources
C:\Users\jayvo\Desktop\VS Group APP newnew\Calender2.0 yay\Calender2.0\obj\Debug\Scholastic_App.Homepage.resources
C:\Users\jayvo\Desktop\VS Group APP newnew\Calender2.0 yay\Calender2.0\obj\Debug\Scholastic_App.Resourcesss.resources
C:\Users\jayvo\Desktop\VS Group APP newnew\Calender2.0 yay\Calender2.0\obj\Debug\Time.Time.resources
C:\Users\jayvo\Desktop\VS Group APP newnew\Calender2.0 yay\Calender2.0\obj\Debug\Calender2._0.Properties.Resources.resources
C:\Users\jayvo\Desktop\VS Group APP newnew\Calender2.0 yay\Calender2.0\obj\Debug\Calender2._0.UserControlBlank.resources
C:\Users\jayvo\Desktop\VS Group APP newnew\Calender2.0 yay\Calender2.0\obj\Debug\Calender2._0.UserControlDays.resources
C:\Users\jayvo\Desktop\VS Group APP newnew\Calender2.0 yay\Calender2.0\obj\Debug\Home.csproj.GenerateResource.cache
C:\Users\jayvo\Desktop\VS Group APP newnew\Calender2.0 yay\Calender2.0\obj\Debug\Home.csproj.CoreCompileInputs.cache
C:\Users\jayvo\Desktop\VS Group APP newnew\Calender2.0 yay\Calender2.0\obj\Debug\Calender2.0.exe
C:\Users\jayvo\Desktop\VS Group APP newnew\Calender2.0 yay\Calender2.0\obj\Debug\Calender2.0.pdb
C:\Users\jayvo\Desktop\VS Group APP newnew\Calender2.0 yay\Calender2.0\obj\Debug\Calender2._0.CalendarForm1.resources
C:\Users\jayvo\Desktop\VS Group APP newnew\Calender2.0 yay\Calender2.0\obj\Debug\Calender2._0.CalendarForm2.resources
C:\Users\jayvo\Desktop\VS Group APP newnew\Calender2.0 yay\Calender2.0\bin\Debug\EventList.mdf
C:\Users\jayvo\Desktop\VS Group APP newnew\Calender2.0 yay\Calender2.0\bin\Debug\EventList_log.ldf
C:\Users\dlpon\OneDrive\Desktop\VS Group APP newnew\Final Scholastic App\Calender2.0\bin\Debug\EventList.mdf
C:\Users\dlpon\OneDrive\Desktop\VS Group APP newnew\Final Scholastic App\Calender2.0\bin\Debug\EventList_log.ldf
C:\Users\dlpon\OneDrive\Desktop\VS Group APP newnew\Final Scholastic App\Calender2.0\bin\Debug\Calender2.0.exe.config
C:\Users\dlpon\OneDrive\Desktop\VS Group APP newnew\Final Scholastic App\Calender2.0\bin\Debug\Calender2.0.exe
C:\Users\dlpon\OneDrive\Desktop\VS Group APP newnew\Final Scholastic App\Calender2.0\bin\Debug\Calender2.0.pdb
C:\Users\dlpon\OneDrive\Desktop\VS Group APP newnew\Final Scholastic App\Calender2.0\obj\Debug\Home.csproj.AssemblyReference.cache
C:\Users\dlpon\OneDrive\Desktop\VS Group APP newnew\Final Scholastic App\Calender2.0\obj\Debug\Home.csproj.SuggestedBindingRedirects.cache
C:\Users\dlpon\OneDrive\Desktop\VS Group APP newnew\Final Scholastic App\Calender2.0\obj\Debug\Calender2._0.EventForm.resources
C:\Users\dlpon\OneDrive\Desktop\VS Group APP newnew\Final Scholastic App\Calender2.0\obj\Debug\Calender2._0.CalendarForm1.resources
C:\Users\dlpon\OneDrive\Desktop\VS Group APP newnew\Final Scholastic App\Calender2.0\obj\Debug\Calender2._0.CalendarForm2.resources
C:\Users\dlpon\OneDrive\Desktop\VS Group APP newnew\Final Scholastic App\Calender2.0\obj\Debug\Scholastic_App.Games.GamesForm.resources
C:\Users\dlpon\OneDrive\Desktop\VS Group APP newnew\Final Scholastic App\Calender2.0\obj\Debug\Scholastic_App.Homepage.resources
C:\Users\dlpon\OneDrive\Desktop\VS Group APP newnew\Final Scholastic App\Calender2.0\obj\Debug\Scholastic_App.Resourcesss.resources
C:\Users\dlpon\OneDrive\Desktop\VS Group APP newnew\Final Scholastic App\Calender2.0\obj\Debug\Time.Time.resources
C:\Users\dlpon\OneDrive\Desktop\VS Group APP newnew\Final Scholastic App\Calender2.0\obj\Debug\Calender2._0.Properties.Resources.resources
C:\Users\dlpon\OneDrive\Desktop\VS Group APP newnew\Final Scholastic App\Calender2.0\obj\Debug\Calender2._0.UserControlBlank.resources
C:\Users\dlpon\OneDrive\Desktop\VS Group APP newnew\Final Scholastic App\Calender2.0\obj\Debug\Calender2._0.UserControlDays.resources
C:\Users\dlpon\OneDrive\Desktop\VS Group APP newnew\Final Scholastic App\Calender2.0\obj\Debug\Home.csproj.GenerateResource.cache
C:\Users\dlpon\OneDrive\Desktop\VS Group APP newnew\Final Scholastic App\Calender2.0\obj\Debug\Home.csproj.CoreCompileInputs.cache
C:\Users\dlpon\OneDrive\Desktop\VS Group APP newnew\Final Scholastic App\Calender2.0\obj\Debug\Calender2.0.exe
